Year,Jurisdiction,Fire size class,Area (hectares),Number
2006,Nova Scotia,1.1 - 10 ha,168.0,45
2006,Nova Scotia,10.1 - 100 ha,255.0,8
2006,Nova Scotia,100.1 - 1 000 ha,1100.0,3
2006,Nova Scotia,Up to 0.1 ha,0.0,109
2007,Nova Scotia,0.11 - 1.0 ha,80.0,80
2007,Nova Scotia,1.1 - 10 ha,294.0,85
2007,Nova Scotia,10.1 - 100 ha,315.0,14
2007,Nova Scotia,Up to 0.1 ha,0.0,207
2008,Nova Scotia,0.11 - 1.0 ha,52.0,52
2008,Nova Scotia,1.1 - 10 ha,182.0,53
2008,Nova Scotia,10.1 - 100 ha,236.0,9
2008,Nova Scotia,100.1 - 1 000 ha,280.0,2
2008,Nova Scotia,1000 - 10 000 ha,1950.0,1
2008,Nova Scotia,Up to 0.1 ha,0.0,130
2009,Nova Scotia,0.11 - 1.0 ha,32.0,32
2009,Nova Scotia,1.1 - 10 ha,72.0,22
2009,Nova Scotia,10.1 - 100 ha,98.0,4
2009,Nova Scotia,100.1 - 1 000 ha,681.0,1
2009,Nova Scotia,Up to 0.1 ha,0.0,131
2010,Nova Scotia,0.11 - 1.0 ha,54.46,108
2010,Nova Scotia,1.1 - 10 ha,160.14,60
2010,Nova Scotia,10.1 - 100 ha,218.0,6
2010,Nova Scotia,Up to 0.1 ha,3.14,74
2011,Nova Scotia,0.11 - 1.0 ha,18.25,38
2011,Nova Scotia,1.1 - 10 ha,106.64,36
2011,Nova Scotia,10.1 - 100 ha,23.7,2
2011,Nova Scotia,Up to 0.1 ha,1.68,38
2012,Nova Scotia,0.11 - 1.0 ha,63.12,125
2012,Nova Scotia,1.1 - 10 ha,291.46,89
2012,Nova Scotia,Up to 0.1 ha,7.23,138
2013,Nova Scotia,0.11 - 1.0 ha,30.535,68
2013,Nova Scotia,1.1 - 10 ha,123.97,38
2013,Nova Scotia,10.1 - 100 ha,143.9,5
2013,Nova Scotia,Up to 0.1 ha,2.942,60
2014,Nova Scotia,0.11 - 1.0 ha,24.5,54
2014,Nova Scotia,1.1 - 10 ha,124.17,45
2014,Nova Scotia,10.1 - 100 ha,211.4,6
2014,Nova Scotia,100.1 - 1 000 ha,200.9,1
2014,Nova Scotia,Up to 0.1 ha,3.4907,65
2015,Nova Scotia,0.11 - 1.0 ha,47.18,99
2015,Nova Scotia,1.1 - 10 ha,195.24,57
2015,Nova Scotia,10.1 - 100 ha,145.3,7
2015,Nova Scotia,100.1 - 1 000 ha,123.0,1
2015,Nova Scotia,Up to 0.1 ha,6.0299,83
2016,Nova Scotia,0.11 - 1.0 ha,40.51,91
2016,Nova Scotia,1.1 - 10 ha,135.918,50
2016,Nova Scotia,10.1 - 100 ha,343.542,12
2016,Nova Scotia,100.1 - 1 000 ha,275.014,1
2016,Nova Scotia,Up to 0.1 ha,7.74,115
2017,Nova Scotia,0.11 - 1.0 ha,5.06,11
2017,Nova Scotia,1.1 - 10 ha,16.32,5
2017,Nova Scotia,10.1 - 100 ha,110.8,2
2017,Nova Scotia,100.1 - 1 000 ha,440.0,1
2017,Nova Scotia,Up to 0.1 ha,0.59,156
2018,Nova Scotia,0.11 - 1.0 ha,32.29000024,102
2018,Nova Scotia,1.1 - 10 ha,113.9200001,34
2018,Nova Scotia,10.1 - 100 ha,48.0,3
2018,Nova Scotia,Up to 0.1 ha,1.199999992,51
2019,Nova Scotia,0.11 - 1.0 ha,20.88,51
2019,Nova Scotia,1.1 - 10 ha,92.23,26
2019,Nova Scotia,10.1 - 100 ha,19.4,1
2019,Nova Scotia,Up to 0.1 ha,4.26,65
1990,Northwest Territories,0.11 - 1.0 ha,38.55,72
1990,Northwest Territories,1.1 - 10 ha,195.3,60
1990,Northwest Territories,10 000 - 100 000 ha,87501.0,4
1990,Northwest Territories,10.1 - 100 ha,924.0,22
1990,Northwest Territories,100.1 - 1 000 ha,4155.0,9
1990,Northwest Territories,1000 - 10 000 ha,11800.0,5
1990,Northwest Territories,Up to 0.1 ha,3.55,64
1991,Northwest Territories,0.11 - 1.0 ha,48.38,86
1991,Northwest Territories,1.1 - 10 ha,328.8,83
1991,Northwest Territories,10 000 - 100 000 ha,158097.0,8
1991,Northwest Territories,10.1 - 100 ha,1777.5,41
1991,Northwest Territories,100.1 - 1 000 ha,11074.66,23
1991,Northwest Territories,1000 - 10 000 ha,54136.0,11
1991,Northwest Territories,Up to 0.1 ha,4.08,79
1992,Northwest Territories,0.11 - 1.0 ha,54.2,94
1992,Northwest Territories,1.1 - 10 ha,249.45,73
1992,Northwest Territories,10.1 - 100 ha,730.5,17
1992,Northwest Territories,100.1 - 1 000 ha,9404.0,18
1992,Northwest Territories,1000 - 10 000 ha,26508.0,9
1992,Northwest Territories,Up to 0.1 ha,3.3,74
1993,Northwest Territories,0.11 - 1.0 ha,82.96,140
1993,Northwest Territories,1.1 - 10 ha,353.3,102
1993,Northwest Territories,10 000 - 100 000 ha,638022.0,17
1993,Northwest Territories,10.1 - 100 ha,1437.5,35
1993,Northwest Territories,100.1 - 1 000 ha,12673.23,32
1993,Northwest Territories,1000 - 10 000 ha,85086.0,27
1993,Northwest Territories,Over 100 000,126625.0,1
1993,Northwest Territories,Up to 0.1 ha,5.84,119
1994,Northwest Territories,0.11 - 1.0 ha,112.2,179
1994,Northwest Territories,1.1 - 10 ha,581.76,148
1994,Northwest Territories,10 000 - 100 000 ha,1018775.96,30
1994,Northwest Territories,10.1 - 100 ha,3432.4,81
1994,Northwest Territories,100.1 - 1 000 ha,16577.3,41
1994,Northwest Territories,1000 - 10 000 ha,213025.0,40
1994,Northwest Territories,Over 100 000,1774802.0,7
1994,Northwest Territories,Up to 0.1 ha,7.93,127
1995,Northwest Territories,0.11 - 1.0 ha,29.85,52
1995,Northwest Territories,1.1 - 10 ha,194.4,49
1995,Northwest Territories,10 000 - 100 000 ha,334166.0,11
1995,Northwest Territories,10.1 - 100 ha,455.5,17
1995,Northwest Territories,100.1 - 1 000 ha,6548.0,14
1995,Northwest Territories,1000 - 10 000 ha,54870.0,15
1995,Northwest Territories,Over 100 000,2447100.0,6
1995,Northwest Territories,Up to 0.1 ha,2.69,54
1996,Northwest Territories,0.11 - 1.0 ha,55.85,83
1996,Northwest Territories,1.1 - 10 ha,322.2,77
1996,Northwest Territories,10 000 - 100 000 ha,244658.9,13
1996,Northwest Territories,10.1 - 100 ha,2498.5,51
1996,Northwest Territories,100.1 - 1 000 ha,25542.0,53
1996,Northwest Territories,1000 - 10 000 ha,98464.9,31
1996,Northwest Territories,Up to 0.1 ha,2.37,42
1997,Northwest Territories,0.11 - 1.0 ha,10.3,20
1997,Northwest Territories,1.1 - 10 ha,126.1,31
1997,Northwest Territories,10 000 - 100 000 ha,98825.0,1
1997,Northwest Territories,10.1 - 100 ha,369.0,13
1997,Northwest Territories,100.1 - 1 000 ha,4190.0,13
1997,Northwest Territories,1000 - 10 000 ha,23010.0,5
1997,Northwest Territories,Up to 0.1 ha,0.87,22
1998,Northwest Territories,0.11 - 1.0 ha,54.35,83
1998,Northwest Territories,1.1 - 10 ha,409.85,98
1998,Northwest Territories,10 000 - 100 000 ha,845443.0,25
1998,Northwest Territories,10.1 - 100 ha,2027.0,54
1998,Northwest Territories,100.1 - 1 000 ha,15436.1,34
1998,Northwest Territories,1000 - 10 000 ha,195837.0,44
1998,Northwest Territories,Over 100 000,399750.7,3
1998,Northwest Territories,Up to 0.1 ha,2.16,58
1999,Northwest Territories,0.11 - 1.0 ha,23.85,36
1999,Northwest Territories,1.1 - 10 ha,198.8,48
1999,Northwest Territories,10 000 - 100 000 ha,94781.0,4
1999,Northwest Territories,10.1 - 100 ha,656.0,20
1999,Northwest Territories,100.1 - 1 000 ha,6859.0,16
1999,Northwest Territories,1000 - 10 000 ha,87451.0,18
1999,Northwest Territories,Over 100 000,371064.0,2
1999,Northwest Territories,Up to 0.1 ha,0.99,28
2000,Northwest Territories,0.11 - 1.0 ha,47.0,75
2000,Northwest Territories,1.1 - 10 ha,252.0,70
2000,Northwest Territories,10 000 - 100 000 ha,51140.0,3
2000,Northwest Territories,10.1 - 100 ha,1672.4,40
2000,Northwest Territories,100.1 - 1 000 ha,7733.0,16
2000,Northwest Territories,1000 - 10 000 ha,116989.0,28
2000,Northwest Territories,Up to 0.1 ha,2.39,43
2001,Northwest Territories,0.11 - 1.0 ha,20.15,33
2001,Northwest Territories,1.1 - 10 ha,145.0,34
2001,Northwest Territories,10 000 - 100 000 ha,67000.0,4
2001,Northwest Territories,10.1 - 100 ha,252.3,13
2001,Northwest Territories,100.1 - 1 000 ha,1653.0,4
2001,Northwest Territories,1000 - 10 000 ha,42190.0,11
2001,Northwest Territories,Up to 0.1 ha,1.27,28
2002,Northwest Territories,0.11 - 1.0 ha,12.5,20
2002,Northwest Territories,1.1 - 10 ha,105.7,28
2002,Northwest Territories,10.1 - 100 ha,417.4,11
2002,Northwest Territories,100.1 - 1 000 ha,3985.0,7
2002,Northwest Territories,1000 - 10 000 ha,22568.0,7
2002,Northwest Territories,Up to 0.1 ha,0.57,12
2003,Northwest Territories,0.11 - 1.0 ha,19.36,32
2003,Northwest Territories,1.1 - 10 ha,148.5,42
2003,Northwest Territories,10 000 - 100 000 ha,77330.0,4
2003,Northwest Territories,10.1 - 100 ha,1000.8,25
2003,Northwest Territories,100.1 - 1 000 ha,7067.5,16
2003,Northwest Territories,1000 - 10 000 ha,42254.3,16
2003,Northwest Territories,Up to 0.1 ha,0.94,25
2004,Northwest Territories,0.11 - 1.0 ha,44.45,65
2004,Northwest Territories,1.1 - 10 ha,187.3,50
2004,Northwest Territories,10 000 - 100 000 ha,299697.72,10
2004,Northwest Territories,10.1 - 100 ha,1802.14,36
2004,Northwest Territories,100.1 - 1 000 ha,13803.78,38
2004,Northwest Territories,1000 - 10 000 ha,200082.43,50
2004,Northwest Territories,Up to 0.1 ha,3.21,48
2005,Northwest Territories,0.11 - 1.0 ha,32.45,57
2005,Northwest Territories,1.1 - 10 ha,284.16,69
2005,Northwest Territories,10 000 - 100 000 ha,142095.59,5
2005,Northwest Territories,10.1 - 100 ha,1929.88,45
2005,Northwest Territories,100.1 - 1 000 ha,10122.9,27
2005,Northwest Territories,1000 - 10 000 ha,63665.74,19
2005,Northwest Territories,Up to 0.1 ha,1.9,39
2006,Northwest Territories,0.11 - 1.0 ha,22.01,36
2006,Northwest Territories,1.1 - 10 ha,145.34,39
2006,Northwest Territories,10.1 - 100 ha,1329.1,33
2006,Northwest Territories,100.1 - 1 000 ha,7964.6,19
2006,Northwest Territories,1000 - 10 000 ha,43934.46,15
2006,Northwest Territories,Up to 0.1 ha,1.52,24
2007,Northwest Territories,0.11 - 1.0 ha,20.54,41
2007,Northwest Territories,1.1 - 10 ha,150.3,40
2007,Northwest Territories,10 000 - 100 000 ha,376418.19,10
2007,Northwest Territories,10.1 - 100 ha,957.19,27
2007,Northwest Territories,100.1 - 1 000 ha,11162.34,29
2007,Northwest Territories,1000 - 10 000 ha,56419.58,14
2007,Northwest Territories,Up to 0.1 ha,1.24,23
2008,Northwest Territories,0.11 - 1.0 ha,19.75,33
2008,Northwest Territories,1.1 - 10 ha,201.41,53
2008,Northwest Territories,10 000 - 100 000 ha,210375.06,4
2008,Northwest Territories,10.1 - 100 ha,3332.5,72
2008,Northwest Territories,100.1 - 1 000 ha,11278.26,33
2008,Northwest Territories,1000 - 10 000 ha,83580.66,23
2008,Northwest Territories,Up to 0.1 ha,1.11,22
2009,Northwest Territories,0.11 - 1.0 ha,7.3,17
2009,Northwest Territories,1.1 - 10 ha,46.8,10
2009,Northwest Territories,10.1 - 100 ha,239.2,4
2009,Northwest Territories,100.1 - 1 000 ha,687.0,4
2009,Northwest Territories,1000 - 10 000 ha,1076.0,1
2009,Northwest Territories,Up to 0.1 ha,0.55,6
2010,Northwest Territories,0.11 - 1.0 ha,25.99,42
2010,Northwest Territories,1.1 - 10 ha,162.4,41
2010,Northwest Territories,10 000 - 100 000 ha,226705.05,9
2010,Northwest Territories,10.1 - 100 ha,1899.28,42
2010,Northwest Territories,100.1 - 1 000 ha,15629.07,32
2010,Northwest Territories,1000 - 10 000 ha,106503.8,30
2010,Northwest Territories,Up to 0.1 ha,1.4,28
2011,Northwest Territories,0.11 - 1.0 ha,25.8075,43
2011,Northwest Territories,1.1 - 10 ha,214.2,49
2011,Northwest Territories,10 000 - 100 000 ha,228392.0,5
2011,Northwest Territories,10.1 - 100 ha,1036.1414,29
2011,Northwest Territories,100.1 - 1 000 ha,9735.0557,23
2011,Northwest Territories,1000 - 10 000 ha,90176.37,23
2011,Northwest Territories,Up to 0.1 ha,1.25,27
2012,Northwest Territories,0.11 - 1.0 ha,27.0,42
2012,Northwest Territories,1.1 - 10 ha,272.2,57
2012,Northwest Territories,10 000 - 100 000 ha,129027.0,6
2012,Northwest Territories,10.1 - 100 ha,2035.5,44
2012,Northwest Territories,100.1 - 1 000 ha,25225.97,53
2012,Northwest Territories,1000 - 10 000 ha,143167.16,43
2012,Northwest Territories,Up to 0.1 ha,1.53,36
2013,Northwest Territories,0.11 - 1.0 ha,22.47,38
2013,Northwest Territories,1.1 - 10 ha,223.0,49
2013,Northwest Territories,10 000 - 100 000 ha,359372.21,15
2013,Northwest Territories,10.1 - 100 ha,1543.83,39
2013,Northwest Territories,100.1 - 1 000 ha,18944.19,43
2013,Northwest Territories,1000 - 10 000 ha,157765.9,42
2013,Northwest Territories,Up to 0.1 ha,1.12,22
2014,Northwest Territories,0.11 - 1.0 ha,42.9,64
2014,Northwest Territories,1.1 - 10 ha,191.42,39
2014,Northwest Territories,10 000 - 100 000 ha,1203014.2,44
2014,Northwest Territories,10.1 - 100 ha,1989.73,49
2014,Northwest Territories,100.1 - 1 000 ha,34689.82,80
2014,Northwest Territories,1000 - 10 000 ha,287087.42,76
2014,Northwest Territories,Over 100 000,1891273.2,8
2014,Northwest Territories,Up to 0.1 ha,1.83,25
2015,Northwest Territories,0.11 - 1.0 ha,24.7,37
2015,Northwest Territories,1.1 - 10 ha,137.54,27
2015,Northwest Territories,10 000 - 100 000 ha,415971.78,15
2015,Northwest Territories,10.1 - 100 ha,1790.66,35
2015,Northwest Territories,100.1 - 1 000 ha,22017.78,48
2015,Northwest Territories,1000 - 10 000 ha,207043.94,57
2015,Northwest Territories,Up to 0.1 ha,1.24,26
2016,Northwest Territories,0.11 - 1.0 ha,15.74,28
2016,Northwest Territories,1.1 - 10 ha,150.9,31
2016,Northwest Territories,10 000 - 100 000 ha,129342.33,5
2016,Northwest Territories,10.1 - 100 ha,1553.43,33
2016,Northwest Territories,100.1 - 1 000 ha,11847.41,30
2016,Northwest Territories,1000 - 10 000 ha,112088.14,31
2016,Northwest Territories,Up to 0.1 ha,1.41,30
2017,Northwest Territories,0.11 - 1.0 ha,18.4,29
2017,Northwest Territories,1.1 - 10 ha,92.8,26
2017,Northwest Territories,10 000 - 100 000 ha,340250.0,13
2017,Northwest Territories,10.1 - 100 ha,2103.3,46
2017,Northwest Territories,100.1 - 1 000 ha,22460.08,51
2017,Northwest Territories,1000 - 10 000 ha,189207.0,56
2017,Northwest Territories,Over 100 000,476126.0,2
2017,Northwest Territories,Up to 0.1 ha,1.23,38
2018,Northwest Territories,0.11 - 1.0 ha,2.8,4
2018,Northwest Territories,1.1 - 10 ha,49.5,13
2018,Northwest Territories,10.1 - 100 ha,842.2,19
2018,Northwest Territories,100.1 - 1 000 ha,3646.6,10
2018,Northwest Territories,1000 - 10 000 ha,11196.1,5
2018,Northwest Territories,Up to 0.1 ha,0.44,8
2019,Northwest Territories,0.11 - 1.0 ha,11.25,23
2019,Northwest Territories,1.1 - 10 ha,129.85,27
2019,Northwest Territories,10 000 - 100 000 ha,52813.0,1
2019,Northwest Territories,10.1 - 100 ha,1205.78,29
2019,Northwest Territories,100.1 - 1 000 ha,8938.15,27
2019,Northwest Territories,1000 - 10 000 ha,42068.01,14
2019,Northwest Territories,Up to 0.1 ha,1.13,25
1990,Ontario,0.11 - 1.0 ha,319.3000039,1283
1990,Ontario,1.1 - 10 ha,725.0999995,210
1990,Ontario,10 000 - 100 000 ha,128990.0,7
1990,Ontario,10.1 - 100 ha,2393.800002,59
1990,Ontario,100.1 - 1 000 ha,16031.0,41
1990,Ontario,1000 - 10 000 ha,35154.0,12
1991,Ontario,0.11 - 1.0 ha,479.8000059,2113
1991,Ontario,1.1 - 10 ha,1065.200001,299
1991,Ontario,10 000 - 100 000 ha,206257.0,6
1991,Ontario,10.1 - 100 ha,2733.1,81
1991,Ontario,100.1 - 1 000 ha,13294.0,39
1991,Ontario,1000 - 10 000 ha,94982.0,22
1992,Ontario,0.11 - 1.0 ha,188.4000022,713
1992,Ontario,1.1 - 10 ha,622.7000004,173
1992,Ontario,10 000 - 100 000 ha,131450.0,7
1992,Ontario,10.1 - 100 ha,1382.3,43
1992,Ontario,100.1 - 1 000 ha,4966.0,14
1992,Ontario,1000 - 10 000 ha,37385.0,10
1993,Ontario,0.11 - 1.0 ha,152.4000017,607
1993,Ontario,1.1 - 10 ha,315.4999999,89
1993,Ontario,10 000 - 100 000 ha,77027.0,4
1993,Ontario,10.1 - 100 ha,828.6000004,25
1993,Ontario,100.1 - 1 000 ha,3162.3,11
1993,Ontario,1000 - 10 000 ha,23179.0,6
1994,Ontario,0.11 - 1.0 ha,201.0000021,757
1994,Ontario,1.1 - 10 ha,844.3000005,221
1994,Ontario,10 000 - 100 000 ha,31912.0,2
1994,Ontario,10.1 - 100 ha,1968.8,65
1994,Ontario,100.1 - 1 000 ha,8463.3,20
1994,Ontario,1000 - 10 000 ha,40215.0,14
1995,Ontario,0.11 - 1.0 ha,376.5000046,1495
1995,Ontario,1.1 - 10 ha,1411.300002,388
1995,Ontario,10 000 - 100 000 ha,265260.0,14
1995,Ontario,10.1 - 100 ha,4228.8,128
1995,Ontario,100.1 - 1 000 ha,26114.3,71
1995,Ontario,1000 - 10 000 ha,202020.0,53
1995,Ontario,Over 100 000,113152.0,1
1996,Ontario,0.11 - 1.0 ha,219.1000023,841
1996,Ontario,1.1 - 10 ha,799.2000003,205
1996,Ontario,10 000 - 100 000 ha,176582.0,12
1996,Ontario,10.1 - 100 ha,3624.2,81
1996,Ontario,100.1 - 1 000 ha,26816.3,68
1996,Ontario,1000 - 10 000 ha,240961.3,64
1996,Ontario,Up to 0.1 ha,0.0,4
1997,Ontario,0.11 - 1.0 ha,346.300004,1384
1997,Ontario,1.1 - 10 ha,716.0000005,211
1997,Ontario,10.1 - 100 ha,1080.200001,31
1997,Ontario,100.1 - 1 000 ha,4379.8,13
1997,Ontario,1000 - 10 000 ha,32097.2,7
1998,Ontario,0.11 - 1.0 ha,451.7000052,1772
1998,Ontario,1.1 - 10 ha,1278.5,364
1998,Ontario,10 000 - 100 000 ha,43997.0,2
1998,Ontario,10.1 - 100 ha,3068.0,79
1998,Ontario,100.1 - 1 000 ha,20676.2,48
1998,Ontario,1000 - 10 000 ha,88701.0,26
1999,Ontario,0.11 - 1.0 ha,204.8000022,764
1999,Ontario,1.1 - 10 ha,644.1000001,163
1999,Ontario,10 000 - 100 000 ha,257094.0,7
1999,Ontario,10.1 - 100 ha,1889.4,49
1999,Ontario,100.1 - 1 000 ha,9791.5,23
1999,Ontario,1000 - 10 000 ha,58703.0,18
1999,Ontario,Up to 0.1 ha,0.0,1
2000,Ontario,0.11 - 1.0 ha,120.9000015,520
2000,Ontario,1.1 - 10 ha,386.4000008,93
2000,Ontario,10.1 - 100 ha,1175.100001,31
2000,Ontario,100.1 - 1 000 ha,2238.0,8
2000,Ontario,1000 - 10 000 ha,2858.0,1
2001,Ontario,0.11 - 1.0 ha,319.4000039,1292
2001,Ontario,1.1 - 10 ha,766.3999997,214
2001,Ontario,10.1 - 100 ha,1901.499998,62
2001,Ontario,100.1 - 1 000 ha,3907.9,16
2001,Ontario,1000 - 10 000 ha,3950.0,2
2002,Ontario,0.11 - 1.0 ha,213.2000028,933
2002,Ontario,1.1 - 10 ha,352.1,114
2002,Ontario,10 000 - 100 000 ha,89648.0,5
2002,Ontario,10.1 - 100 ha,2117.0,48
2002,Ontario,100.1 - 1 000 ha,16324.0,43
2002,Ontario,1000 - 10 000 ha,73565.4,19
2003,Ontario,0.11 - 1.0 ha,207.9000024,796
2003,Ontario,1.1 - 10 ha,575.0000006,162
2003,Ontario,10 000 - 100 000 ha,280326.0,8
2003,Ontario,10.1 - 100 ha,1500.199999,39
2003,Ontario,100.1 - 1 000 ha,13055.4,28
2003,Ontario,1000 - 10 000 ha,23446.5,6
2004,Ontario,0.11 - 1.0 ha,84.90000104,377
2004,Ontario,1.1 - 10 ha,143.8,51
2004,Ontario,10.1 - 100 ha,158.8999987,5
2004,Ontario,1000 - 10 000 ha,1230.0,1
2005,Ontario,0.11 - 1.0 ha,383.0000047,1703
2005,Ontario,1.1 - 10 ha,657.700001,197
2005,Ontario,10 000 - 100 000 ha,13623.0,1
2005,Ontario,10.1 - 100 ha,1015.999999,37
2005,Ontario,100.1 - 1 000 ha,4230.9,13
2005,Ontario,1000 - 10 000 ha,22428.0,8
2006,Ontario,0.11 - 1.0 ha,394.9000049,1834
2006,Ontario,1.1 - 10 ha,861.6999991,256
2006,Ontario,10 000 - 100 000 ha,34062.0,2
2006,Ontario,10.1 - 100 ha,4331.200002,112
2006,Ontario,100.1 - 1 000 ha,22768.5,54
2006,Ontario,1000 - 10 000 ha,87203.3,25
2007,Ontario,0.11 - 1.0 ha,221.2000027,928
2007,Ontario,1.1 - 10 ha,423.4999993,144
2007,Ontario,10 000 - 100 000 ha,29752.0,2
2007,Ontario,10.1 - 100 ha,1205.299999,38
2007,Ontario,100.1 - 1 000 ha,6119.8,13
2007,Ontario,1000 - 10 000 ha,2955.0,2
2008,Ontario,0.11 - 1.0 ha,61.80000069,295
2008,Ontario,1.1 - 10 ha,86.19999993,35
2008,Ontario,10.1 - 100 ha,178.4,7
2008,Ontario,100.1 - 1 000 ha,990.0,3
2009,Ontario,0.11 - 1.0 ha,63.40000066,290
2009,Ontario,1.1 - 10 ha,179.5000002,54
2009,Ontario,10.1 - 100 ha,743.6999998,20
2009,Ontario,100.1 - 1 000 ha,8019.0,17
2009,Ontario,1000 - 10 000 ha,11685.0,6
2010,Ontario,0.11 - 1.0 ha,189.7000021,720
2010,Ontario,1.1 - 10 ha,519.1999996,161
2010,Ontario,10.1 - 100 ha,1087.599997,33
2010,Ontario,100.1 - 1 000 ha,3558.0,13
2010,Ontario,1000 - 10 000 ha,9469.7,4
2011,Ontario,0.11 - 1.0 ha,239.6000032,1046
2011,Ontario,1.1 - 10 ha,549.8,165
2011,Ontario,10 000 - 100 000 ha,268212.1,13
2011,Ontario,10.1 - 100 ha,1673.600001,44
2011,Ontario,100.1 - 1 000 ha,13583.5,37
2011,Ontario,1000 - 10 000 ha,98116.1,30
2011,Ontario,Over 100 000,253000.0,2
2012,Ontario,0.11 - 1.0 ha,311.0000036,1269
2012,Ontario,1.1 - 10 ha,782.6999978,234
2012,Ontario,10 000 - 100 000 ha,83445.9,4
2012,Ontario,10.1 - 100 ha,2122.300001,56
2012,Ontario,100.1 - 1 000 ha,14804.4,38
2012,Ontario,1000 - 10 000 ha,51289.1,19
2013,Ontario,0.11 - 1.0 ha,102.7000012,420
2013,Ontario,1.1 - 10 ha,369.8000008,96
2013,Ontario,10 000 - 100 000 ha,16302.0,1
2013,Ontario,10.1 - 100 ha,1144.499997,32
2013,Ontario,100.1 - 1 000 ha,8529.0,23
2013,Ontario,1000 - 10 000 ha,24642.0,9
2014,Ontario,0.11 - 1.0 ha,58.3000008,252
2014,Ontario,1.1 - 10 ha,118.0999994,34
2014,Ontario,10.1 - 100 ha,706.1000004,15
2014,Ontario,100.1 - 1 000 ha,2463.0,6
2014,Ontario,1000 - 10 000 ha,2800.0,1
2015,Ontario,0.11 - 1.0 ha,116.7000015,480
2015,Ontario,1.1 - 10 ha,417.3000002,121
2015,Ontario,10 000 - 100 000 ha,15827.0,1
2015,Ontario,10.1 - 100 ha,1191.800001,35
2015,Ontario,100.1 - 1 000 ha,7088.0,26
2015,Ontario,1000 - 10 000 ha,18083.0,8
2016,Ontario,0.11 - 1.0 ha,120.1000012,520
2016,Ontario,1.1 - 10 ha,288.8000001,91
2016,Ontario,10 000 - 100 000 ha,74334.0,1
2016,Ontario,10.1 - 100 ha,830.9000006,26
2016,Ontario,100.1 - 1 000 ha,3159.0,7
2016,Ontario,1000 - 10 000 ha,7476.0,3
2017,Ontario,0.11 - 1.0 ha,123.5000015,533
2017,Ontario,1.1 - 10 ha,431.8000003,114
2017,Ontario,10 000 - 100 000 ha,51365.0,3
2017,Ontario,10.1 - 100 ha,2550.999996,73
2017,Ontario,100.1 - 1 000 ha,12490.0,41
2017,Ontario,1000 - 10 000 ha,45821.0,15
2018,Ontario,0.11 - 1.0 ha,240.8000031,930
2018,Ontario,1.1 - 10 ha,800.000002,246
2018,Ontario,10 000 - 100 000 ha,123883.0,6
2018,Ontario,10.1 - 100 ha,2349.200004,70
2018,Ontario,100.1 - 1 000 ha,15562.0,47
2018,Ontario,1000 - 10 000 ha,122855.0,29
2019,Ontario,0.11 - 1.0 ha,99.90000104,427
2019,Ontario,1.1 - 10 ha,211.0000002,67
2019,Ontario,10 000 - 100 000 ha,225442.0,5
2019,Ontario,10.1 - 100 ha,877.3000021,21
2019,Ontario,100.1 - 1 000 ha,4904.0,11
2019,Ontario,1000 - 10 000 ha,38191.0,7
1990,Parks Canada,0.11 - 1.0 ha,17.1,33
1990,Parks Canada,1.1 - 10 ha,55.2,15
1990,Parks Canada,10 000 - 100 000 ha,24000.0,2
1990,Parks Canada,10.1 - 100 ha,127.3,5
1990,Parks Canada,100.1 - 1 000 ha,600.0,2
1990,Parks Canada,Up to 0.1 ha,0.7,8
1991,Parks Canada,0.11 - 1.0 ha,4.1,7
1991,Parks Canada,1.1 - 10 ha,35.0,5
1991,Parks Canada,100.1 - 1 000 ha,990.0,3
1991,Parks Canada,Up to 0.1 ha,0.6,6
1992,Parks Canada,0.11 - 1.0 ha,1.0,1
1992,Parks Canada,10.1 - 100 ha,12.0,1
1992,Parks Canada,Up to 0.1 ha,0.3,3
1993,Parks Canada,0.11 - 1.0 ha,8.2,12
1993,Parks Canada,1.1 - 10 ha,23.0,7
1993,Parks Canada,10.1 - 100 ha,275.0,5
1993,Parks Canada,100.1 - 1 000 ha,1325.0,4
1993,Parks Canada,Up to 0.1 ha,0.6,6
1994,Parks Canada,0.11 - 1.0 ha,12.2,18
1994,Parks Canada,1.1 - 10 ha,54.5,13
1994,Parks Canada,10 000 - 100 000 ha,50769.0,2
1994,Parks Canada,10.1 - 100 ha,190.0,3
1994,Parks Canada,100.1 - 1 000 ha,2952.0,8
1994,Parks Canada,1000 - 10 000 ha,13166.0,2
1994,Parks Canada,Up to 0.1 ha,0.8,8
1995,Parks Canada,0.11 - 1.0 ha,1.9,3
1995,Parks Canada,1.1 - 10 ha,3.8,1
1995,Parks Canada,10.1 - 100 ha,180.0,3
1995,Parks Canada,100.1 - 1 000 ha,375.0,1
1995,Parks Canada,1000 - 10 000 ha,3844.0,2
1995,Parks Canada,Up to 0.1 ha,0.1,1
1996,Parks Canada,0.11 - 1.0 ha,5.0,6
1996,Parks Canada,1.1 - 10 ha,53.5,12
1996,Parks Canada,1000 - 10 000 ha,13577.0,2
1996,Parks Canada,Up to 0.1 ha,0.2,2
1997,Parks Canada,1.1 - 10 ha,22.0,4
1997,Parks Canada,10.1 - 100 ha,40.0,1
1997,Parks Canada,100.1 - 1 000 ha,137.0,1
1997,Parks Canada,Up to 0.1 ha,0.0,1
1998,Parks Canada,0.11 - 1.0 ha,1.0,5
1998,Parks Canada,1.1 - 10 ha,70.0,13
